# Species	Genes	Alg.-Conn.	MG1655_locustags.fna	SL1344_locustags.fna
2	6	0.167	b0298,b0373,b0540,b1027,b2088	SL1344_2753
2	3	0.324	b0895	SL1344_0903,SL1344_1427
2	3	0.333	b1149,b4693	SL1344_1950
2	3	0.333	b1826	SL1344_1769,StyR-281
2	3	0.332	b2194	SL1344_2223,SL1344_3779
2	3	0.333	b2195	SL1344_2223A,SL1344_3780
2	3	0.333	b2196	SL1344_2223B,SL1344_3781
2	4	0.495	b3339,b3980	SL1344_3412,SL1344_4085
2	2	1	b3247	SL1344_3342
2	2	1	b3256	SL1344_3353
2	2	1	b3255	SL1344_3352
2	2	1	b3252	SL1344_3348
2	2	1	b3251	SL1344_3346
2	2	1	b3250	SL1344_3345
2	2	1	b3249	SL1344_3344
2	2	1	b3248	SL1344_3343
2	2	1	b3212	SL1344_3302
2	2	1	b3244	SL1344_3340
2	2	1	b3242	SL1344_3338
2	2	1	b3236	SL1344_3331
2	2	1	b3235	SL1344_3321
2	2	1	b3234	SL1344_3320
2	2	1	b3233	SL1344_3319
2	2	1	b3232	SL1344_3318
2	2	1	b3231	SL1344_3317
2	2	1	b3230	SL1344_3316
2	2	1	b3229	SL1344_3314
2	2	1	b3224	SL1344_3310
2	2	1	b3213	SL1344_3303
2	2	1	b3210	SL1344_3300
2	2	1	b3295	SL1344_3382
2	2	1	b3306	SL1344_3393
2	2	1	b3305	SL1344_3392
2	2	1	b3304	SL1344_3391
2	2	1	b3303	SL1344_3390
2	2	1	b3302	SL1344_3389
2	2	1	b3301	SL1344_3388
2	2	1	b3300	SL1344_3387
2	2	1	b3299	SL1344_3386
2	2	1	b3298	SL1344_3385
2	2	1	b3297	SL1344_3384
2	2	1	b3296	SL1344_3383
2	2	1	b3257	SL1344_3354
2	2	1	b3294	SL1344_3381
2	2	1	b3293	SL1344_3380
2	2	1	b3288	SL1344_3374
2	2	1	b3287	SL1344_3373
2	2	1	b3284	SL1344_3371
2	2	1	b3283	SL1344_3370
2	2	1	b3266	SL1344_3364
2	2	1	b3261	SL1344_3358
2	2	1	b3260	SL1344_3357
2	2	1	b3258	SL1344_3355
2	2	1	b3159	SL1344_3248
2	2	1	b3172	SL1344_3262
2	2	1	b3170	SL1344_3261
2	2	1	b3169	SL1344_3260
2	2	1	b3168	SL1344_3259
