"","NGenes","Direction","PValue","FDR","PValue.Mixed","FDR.Mixed","TERM"
"PhoPQ",15,"Up",4.03527978942584e-12,3.50366772301682e-10,1.21419693537373e-10,1.0765879493647e-09,"PhoPQ"
"PmrAB",17,"Up",5.26867326769447e-12,3.50366772301682e-10,6.34065206408277e-14,9.37007471692232e-13,"PmrAB"
"path:sey02020",176,"Up",2.95904274521574e-07,1.31184228371231e-05,2.29800689528284e-25,3.05634917072618e-23,"Two-component system"
"CpxR",31,"Up",8.76035653710864e-07,2.91281854858862e-05,8.95436300280529e-11,8.71388451982795e-10,"CpxR"
"path:sey01503",36,"Up",6.57815935564589e-06,0.000174979038860181,5.10937054150842e-16,1.07096624391592e-14,"Cationic antimicrobial peptide (CAMP) resistance"
"path:sey00250",33,"Down",1.67792004539005e-05,0.000371938943394794,2.19444986995836e-09,1.71683431002625e-08,"Alanine, aspartate and glutamate metabolism"
"path:sey00440",3,"Up",7.46230251829019e-05,0.00141783747847514,0.126797344633939,0.208198109090295,"Phosphonate and phosphinate metabolism"
"path:sey03440",29,"Down",0.00029638544694369,0.00492740805543884,0.0119043879914268,0.0268353153027078,"Homologous recombination"
"path:sey03430",25,"Down",0.00042259112107272,0.00624495767807464,0.0577182251633599,0.102400209645288,"Mismatch repair"
"ArcA",222,"Up",0.000704002510123082,0.00936323338463699,5.11273012875817e-09,3.77773948402687e-08,"ArcA"
"path:sey00261",8,"Up",0.00118517367510838,0.014329827162674,0.00124750493431074,0.00385856177356577,"Monobactam biosynthesis"
"path:sey03030",19,"Down",0.00148102836375292,0.0164147310315948,0.0365982176959141,0.0715818081405378,"DNA replication"
"path:sey01240",152,"Down",0.00250752713647687,0.0256539314731865,3.33920312856552e-05,0.000164486672629339,"Biosynthesis of cofactors"
"path:sey00230",68,"Down",0.00270565839571646,0.0257037547593064,0.000144602961609672,0.000620393351422143,"Purine metabolism"
"path:sey02060",39,"Up",0.0029849024208824,0.0264661347984906,0.00231770199446685,0.00629090541355289,"Phosphotransferase system (PTS)"
"SlyA",8,"Up",0.00325726415213461,0.0270760082646189,0.00644900653081259,0.0155948703381468,"SlyA"
"path:sey00970",26,"Down",0.00506597031192031,0.0395282870999289,0.00501015055558493,0.012339815257274,"Aminoacyl-tRNA biosynthesis"
"path:sey00240",43,"Down",0.00534969299096783,0.0395282870999289,0.0047922235217137,0.0120257684601495,"Pyrimidine metabolism"
"path:sey00900",12,"Down",0.00567558145096016,0.0397290701567211,0.0626001290764723,0.10900162967549,"Terpenoid backbone biosynthesis"
"path:sey03018",16,"Down",0.00783317857899503,0.052090637550317,7.71856585553322e-05,0.000342189752928639,"RNA degradation"
"path:sey01212",20,"Down",0.0100949636576208,0.0624638252701966,0.00317388839365519,0.00811782992992577,"Fatty acid metabolism"
"path:sey00910",21,"Up",0.0105294994989053,0.0624638252701966,1.14683351307739e-18,3.05057714478586e-17,"Nitrogen metabolism"
"path:sey00340",12,"Up",0.0108020148963498,0.0624638252701966,0.0577444791232827,0.102400209645288,"Histidine metabolism"
"path:sey00053",15,"Up",0.011955727281087,0.0662546553493571,0.000688741626099168,0.00234878554541511,"Ascorbate and aldarate metabolism"
"path:sey00740",12,"Up",0.0135746257242171,0.0722170088528351,9.17251002087152e-11,8.71388451982795e-10,"Riboflavin metabolism"
"path:sey00500",35,"Up",0.0176109070351147,0.0863151053922549,0.00222560465351899,0.00616677956079219,"Starch and sucrose metabolism"
"path:sey00270",35,"Down",0.0177553987046077,0.0863151053922549,7.60554182927661e-05,0.000342189752928639,"Cysteine and methionine metabolism"
"path:sey01040",3,"Down",0.0181716011352116,0.0863151053922549,1,1,"Biosynthesis of unsaturated fatty acids"
"path:sey00061",13,"Down",0.0192738895150834,0.0883940450174515,0.0276597302854376,0.0554098260403318,"Fatty acid biosynthesis"
"path:sey00430",3,"Down",0.023749181613152,0.105288038484974,0.534149846268956,0.721988493771464,"Taurine and hypotaurine metabolism"
"path:sey02040",45,"Down",0.0313863001416106,0.133879984777375,0.0161433295288949,0.0346300456023068,"Flagellar assembly"
"path:sey00785",3,"Down",0.0322117256607217,0.133879984777375,1,1,"Lipoic acid metabolism"
"path:sey00473",4,"Down",0.0340653462036367,0.137293668032839,0.999954952564412,1,"D-Alanine metabolism"
"FNR",10,"Up",0.03913262059528,0.153077604093301,0.541159507432523,0.721988493771464,"FNR"
